ModelID,Scenario,Method,SampleSize,alpha,TestStatCont,CommonStdDev,TestStatBin,FWERControl,nArms,nEps,lEpType,Arms.Mean,Arms.std.dev,Arms.Prop,Arms.alloc.ratio,EP.Corr,WI,G,test.type,info_frac,typeOfDesign,MultipleWinners,Selection,SelectionLook,SelectEndPoint,SelectionScale,SelectionCriterion,SelectionParmeter,KeepAssosiatedEps,ImplicitSSR,nSimulation,nSimulation_Stage2,Seed,SummaryStat,plotGraphs,Parallel,UseCC,Matching.Pair,Test.Set,Compare.Set
40,"Sel Best=2, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,10000,1000,2300,TRUE,FALSE,TRUE,TRUE,4,Orig,12
41,"No sel, Param, SS=400, all props=0.4, lk1=0.5, CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,10000,1000,97827,TRUE,FALSE,TRUE,TRUE,,,1
42,"Sel Best=1, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,10000,1000,70743,TRUE,FALSE,TRUE,TRUE,,,9
43,"Fut=0.5, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,10000,1000,2402,TRUE,FALSE,TRUE,TRUE,5,Orig,5
44,"Fut=0.5, CC, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,10000,1000,2637,TRUE,FALSE,TRUE,TRUE,6,Orig,7
45,"Fut=0.5, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,TRUE,Selection,10000,1000,499,TRUE,FALSE,TRUE,TRUE,,,5
46,"Fut=0.25, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,10000,1000,30953,TRUE,FALSE,TRUE,TRUE,,,3
47,"Sel Best=1, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,10000,1000,59079,TRUE,FALSE,TRUE,TRUE,,,9
48,"Sel Best=2, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,10000,1000,58217,TRUE,FALSE,TRUE,TRUE,,,11
49,"No sel, Param, SS=400, all props=0.4, lk1=0.5, CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,10000,1000,97827,TRUE,FALSE,TRUE,TRUE,,,1
50,"Sel Best=1, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,10000,1000,70743,TRUE,FALSE,TRUE,TRUE,,,9
51,"Fut=0.5, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,10000,1000,2402,TRUE,FALSE,TRUE,TRUE,7,Orig,5
52,"Fut=0.5, CC, FWCtr=None, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,10000,1000,2637,TRUE,FALSE,TRUE,TRUE,8,Orig,7
