ModelID,Scenario,SampleSize,alpha,nArms,nEps,Arms.Prop,Arms.alloc.ratio,EP.Corr,WI,G,test.type,nSimulation,AdaptGMCP.ModelID
32,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"rep(1/4, 4)","matrix(rep(0, 16), byrow = T, nrow = 4)",Bonf,25000,42
33,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"rep(1/4, 4)","matrix(rep(0, 16), byrow = T, nrow = 4)",Sidak,25000,43
34,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"rep(1/4, 4)","matrix(rep(0, 16), byrow = T, nrow = 4)",Dunnett,25000,45
35,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"rep(1/4, 4)","matrix(c(0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0), byrow = T, nrow = 4)",Bonf,25000,46
36,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"rep(1/4, 4)","matrix(c(0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0), byrow = T, nrow = 4)",Sidak,25000,47
37,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"rep(1/4, 4)","matrix(c(0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0), byrow = T, nrow = 4)",Dunnett,25000,49
38,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"c(0.4, 0.3, 0.2, 0.1)","matrix(c(0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0), byrow = T, nrow = 4)",Bonf,25000,50
39,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"c(0.4, 0.3, 0.2, 0.1)","matrix(c(0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0), byrow = T, nrow = 4)",Sidak,25000,51
40,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"c(0.4, 0.3, 0.2, 0.1)","matrix(c(0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0), byrow = T, nrow = 4)",Dunnett,25000,53
41,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"c(1, 0, 0, 0)","matrix(c(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0), byrow = T, nrow = 4)",Bonf,25000,54
42,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"c(1, 0, 0, 0)","matrix(c(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0), byrow = T, nrow = 4)",Sidak,25000,55
43,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"c(1, 0, 0, 0)","matrix(c(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0), byrow = T, nrow = 4)",Dunnett,25000,57
44,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"c(0.4, 0.4, 0.1, 0.1)","matrix(c(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0), byrow = T, nrow = 4)",Bonf,25000,58
45,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"c(0.4, 0.4, 0.1, 0.1)","matrix(c(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0), byrow = T, nrow = 4)",Sidak,25000,59
46,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"c(0.4, 0.4, 0.1, 0.1)","matrix(c(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0), byrow = T, nrow = 4)",Dunnett,25000,61
47,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"rep(1/4, 4)","matrix(rep(0, 16), byrow = T, nrow = 4)",Sidak,25000,62
48,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"c(1, 0, 0, 0)","matrix(c(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0), byrow = T, nrow = 4)",Sidak,25000,64
49,Scenario3: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,600,0.025,5,1,"list(EP1 = rep(0.22, 5))","c(1, 1, 1, 1.5, 1.5)",NA,"c(0.4, 0.4, 0.1, 0.1)","matrix(c(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0), byrow = T, nrow = 4)",Dunnett,25000,65
50,Scenario4: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,500,0.025,5,1,"list(EP1 = c(0.1, 0.22, 0.22, 0.22, 0.22))","c(1, 1, 1, 1, 1)",NA,"rep(1/4, 4)","matrix(rep(0, 16), byrow = T, nrow = 4)",Bonf,25000,66
51,Scenario4: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,500,0.025,5,1,"list(EP1 = c(0.1, 0.22, 0.22, 0.22, 0.22))","c(1, 1, 1, 1, 1)",NA,"rep(1/4, 4)","matrix(rep(0, 16), byrow = T, nrow = 4)",Sidak,25000,67
52,Scenario4: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,500,0.025,5,1,"list(EP1 = c(0.1, 0.22, 0.22, 0.22, 0.22))","c(1, 1, 1, 1, 1)",NA,"rep(1/4, 4)","matrix(rep(0, 16), byrow = T, nrow = 4)",Dunnett,25000,69
53,Scenario4: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,500,0.025,5,1,"list(EP1 = c(0.1, 0.22, 0.22, 0.22, 0.22))","c(1, 1, 1, 1, 1)",NA,"rep(1/4, 4)","matrix(c(0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0), byrow = T, nrow = 4)",Bonf,25000,70
54,Scenario4: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,500,0.025,5,1,"list(EP1 = c(0.1, 0.22, 0.22, 0.22, 0.22))","c(1, 1, 1, 1, 1)",NA,"rep(1/4, 4)","matrix(c(0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0), byrow = T, nrow = 4)",Sidak,25000,71
55,Scenario4: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,500,0.025,5,1,"list(EP1 = c(0.1, 0.22, 0.22, 0.22, 0.22))","c(1, 1, 1, 1, 1)",NA,"rep(1/4, 4)","matrix(c(0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0), byrow = T, nrow = 4)",Dunnett,25000,73
56,Scenario4: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,500,0.025,5,1,"list(EP1 = c(0.1, 0.22, 0.22, 0.22, 0.22))","c(1, 1, 1, 1, 1)",NA,"c(0.4, 0.3, 0.2, 0.1)","matrix(c(0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0), byrow = T, nrow = 4)",Bonf,25000,74
57,Scenario4: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,500,0.025,5,1,"list(EP1 = c(0.1, 0.22, 0.22, 0.22, 0.22))","c(1, 1, 1, 1, 1)",NA,"c(0.4, 0.3, 0.2, 0.1)","matrix(c(0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0), byrow = T, nrow = 4)",Sidak,25000,75
58,Scenario4: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,500,0.025,5,1,"list(EP1 = c(0.1, 0.22, 0.22, 0.22, 0.22))","c(1, 1, 1, 1, 1)",NA,"c(0.4, 0.3, 0.2, 0.1)","matrix(c(0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0, 1/3, 1/3, 1/3, 1/3, 0), byrow = T, nrow = 4)",Dunnett,25000,77
59,Scenario4: https://cytel1.atlassian.net/wiki/spaces/CIC/pages/4235821079/AdaptGMCP+-+Testing+for+Binary+Endpoint#Scenarios-to-Test,500,0.025,5,1,"list(EP1 = c(0.1, 0.22, 0.22, 0.22, 0.22))","c(1, 1, 1, 1, 1)",NA,"c(1, 0, 0, 0)","matrix(c(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0), byrow = T, nrow = 4)",Bonf,25000,78
